product_sk,Product_ID,Product_Category,Product_Group,Product,Product_Description,Current_Retail_Price,Unit_Of_Measure_Grams,Promo_YN,New_Product_YN,Tax_Exempt_YN,Product_Type,Current_Wholesale_Price,ingest_time
1,1,Coffee beans,Whole Bean/Teas,Brazilian - Organic,It's like Carnival in a cup. Clean and smooth.,1800.0,340.19399999999996,no,no,yes,Organic Beans,144,2024-07-22T14:11:09.7080981Z
2,2,Coffee beans,Whole Bean/Teas,Our Old Time Diner Blend,Out packed blend of beans that is reminiscent of the cup of coffee you used to get at a diner.,1800.0,340.19399999999996,no,no,yes,House blend Beans,144,2024-07-22T14:11:09.7080981Z
3,3,Coffee beans,Whole Bean/Teas,Espresso Roast,Our house blend for a good espresso shot.,1475.0,453.592,no,no,yes,Espresso Beans,118,2024-07-22T14:11:09.7080981Z
4,4,Coffee beans,Whole Bean/Teas,Primo Espresso Roast,Our primium single source of hand roasted beans.,2045.0,453.592,no,no,yes,Espresso Beans,1636,2024-07-22T14:11:09.7080981Z
5,5,Coffee beans,Whole Bean/Teas,Columbian Medium Roast,A smooth cup of coffee any time of day.,1500.0,453.592,no,no,yes,Gourmet Beans,12,2024-07-22T14:11:09.7080981Z
6,6,Coffee beans,Whole Bean/Teas,Ethiopia,From the home of coffee.,2100.0,453.592,no,no,yes,Gourmet Beans,168,2024-07-22T14:11:09.7080981Z
7,7,Coffee beans,Whole Bean/Teas,Jamacian Coffee River,"Ya man, it will start your day off right.",1975.0,453.592,no,no,yes,Premium Beans,158,2024-07-22T14:11:09.7080981Z
8,8,Coffee beans,Whole Bean/Teas,Civet Cat,"The most expensive coffee in the world, the cats do all the work.",4500.0,226.796,no,no,yes,Premium Beans,36,2024-07-22T14:11:09.7080981Z
9,9,Coffee beans,Whole Bean/Teas,Organic Decaf Blend,Our blend of hand picked organic beans that have been naturally decaffinated.,2250.0,453.592,no,no,yes,Organic Beans,18,2024-07-22T14:11:09.7080981Z
10,10,Coffee beans,Whole Bean/Teas,Guatemalan Sustainably Grown,Green beans you can roast yourself.,1000.0,453.592,no,no,yes,Green beans,8,2024-07-22T14:11:09.7080981Z
11,11,Loose Tea,Whole Bean/Teas,Lemon Grass,You will think you are Thailand as you sip your cuppa.,895.0,25.51455,no,no,yes,Herbal tea,716,2024-07-22T14:11:09.7080981Z
12,12,Loose Tea,Whole Bean/Teas,Peppermint,Cool and refreshing to help calm your nerves.,895.0,25.51455,no,no,yes,Herbal tea,716,2024-07-22T14:11:09.7080981Z
13,13,Loose Tea,Whole Bean/Teas,English Breakfast,The traditional cup to start your day.,895.0,25.51455,no,no,yes,Black tea,716,2024-07-22T14:11:09.7080981Z
14,14,Loose Tea,Whole Bean/Teas,Earl Grey,A full leaf of Orange Pekoe blended with organic oil of bergamot.,895.0,25.51455,no,no,yes,Black tea,716,2024-07-22T14:11:09.7080981Z
15,15,Loose Tea,Whole Bean/Teas,Serenity Green Tea,Mountain grown and harvested at the optimal time.,925.0,28.3495,no,no,yes,Green tea,74,2024-07-22T14:11:09.7080981Z
16,16,Loose Tea,Whole Bean/Teas,Traditional Blend Chai,A traditional blend.,895.0,25.51455,no,no,yes,Chai tea,716,2024-07-22T14:11:09.7080981Z
17,17,Loose Tea,Whole Bean/Teas,Morning Sunrise Chai,Fair trade and organic and has a warm finish.,950.0,25.51455,no,no,yes,Chai tea,76,2024-07-22T14:11:09.7080981Z
18,18,Loose Tea,Whole Bean/Teas,Spicy Eye Opener Chai,A spicier blend to awaken your taste buds.,1095.0,25.51455,no,no,yes,Chai tea,876,2024-07-22T14:11:09.7080981Z
19,19,Packaged Chocolate,Whole Bean/Teas,Dark chocolate,This drinking chocolate is smooth and creamy.,640.0,453.592,no,no,yes,Drinking Chocolate,512,2024-07-22T14:11:09.7080981Z
20,20,Packaged Chocolate,Whole Bean/Teas,Sustainably Grown Organic,Certified organic containing the highest quality ingredients.,760.0,453.592,no,no,yes,Organic Chocolate,608,2024-07-22T14:11:09.7080981Z
21,21,Packaged Chocolate,Whole Bean/Teas,Chili Mayan,"Fragrant with spices, this is the most flavourful drinking chocolate you will find.",1333.0,453.592,no,no,yes,Drinking Chocolate,1066,2024-07-22T14:11:09.7080981Z
22,22,Coffee,Beverages,Our Old Time Diner Blend Sm,An honest cup a coffee.,200.0,226.796,no,no,yes,Drip coffee,4,2024-07-22T14:11:09.7080981Z
23,23,Coffee,Beverages,Our Old Time Diner Blend Rg,An honest cup a coffee.,250.0,453.592,no,no,yes,Drip coffee,5,2024-07-22T14:11:09.7080981Z
24,24,Coffee,Beverages,Our Old Time Diner Blend Lg,An honest cup a coffee.,300.0,680.3879999999999,no,no,yes,Drip coffee,6,2024-07-22T14:11:09.7080981Z
25,25,Coffee,Beverages,Brazilian Sm,It's like Carnival in a cup. Clean and smooth.,220.0,226.796,no,no,yes,Organic brewed coffee,44,2024-07-22T14:11:09.7080981Z
26,26,Coffee,Beverages,Brazilian Rg,It's like Carnival in a cup. Clean and smooth.,300.0,453.592,no,no,yes,Organic brewed coffee,6,2024-07-22T14:11:09.7080981Z
27,27,Coffee,Beverages,Brazilian Lg,It's like Carnival in a cup. Clean and smooth.,350.0,680.3879999999999,no,no,yes,Organic brewed coffee,7,2024-07-22T14:11:09.7080981Z
28,28,Coffee,Beverages,Columbian Medium Roast Sm,A smooth cup of coffee any time of day.,200.0,226.796,no,no,yes,Gourmet brewed coffee,4,2024-07-22T14:11:09.7080981Z
29,29,Coffee,Beverages,Columbian Medium Roast Rg,A smooth cup of coffee any time of day.,250.0,453.592,no,no,yes,Gourmet brewed coffee,5,2024-07-22T14:11:09.7080981Z
